Unnamed: 0,sysEname,time,triggername,is_root
387,SYS_10,2019-06-16 05:29:58,主机node_11 日志报错:无法获取连接,0
388,SYS_9,2019-06-16 05:29:59,主机node_92 分区剩余空间小于阀值10%,0
389,SYS_2,2019-06-16 05:30:00,主机node_45 日志产生ERROR信息,0
390,SYS_4,2019-06-16 05:30:01,主机node_81 FullGC次数：23次（大于阈值：10次）,0
391,SYS_7,2019-06-16 05:30:02,主机node_54 **application 停止运行,0
392,SYS_5,2019-06-16 05:30:02,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
393,SYS_8,2019-06-16 05:30:05,主机node_49 上I/O等待负载持续15分钟超过10%,0
394,SYS_1,2019-06-16 05:30:05,主机node_4 日志产生ERROR信息,0
395,SYS_6,2019-06-16 05:30:05,主机node_25 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
396,SYS_4,2019-06-16 05:30:06,主机node_77 空闲交换空间小于50%,0
397,SYS_2,2019-06-16 05:30:08,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
398,SYS_9,2019-06-16 05:30:09,主机node_92 分区剩余空间小于阀值10%,0
399,SYS_10,2019-06-16 05:30:09,主机node_40 ping延迟时间持续3分钟大于100ms,0
400,SYS_2,2019-06-16 05:30:10,主机node_45 日志产生ERROR信息,0
401,SYS_3,2019-06-16 05:30:10,主机node_3 端口80通信异常,0
402,SYS_3,2019-06-16 05:30:13,主机node_97 网卡eth0 发送流量持续30分钟平均值大于700M,0
403,SYS_5,2019-06-16 05:30:14,主机node_60 空闲交换空间小于50%,0
404,SYS_8,2019-06-16 05:30:15,主机node_49 上I/O等待负载持续15分钟超过10%,0
405,SYS_4,2019-06-16 05:30:16,主机node_77 空闲交换空间小于50%,0
406,SYS_5,2019-06-16 05:30:17,主机node_65 日志产生ERROR信息,0
407,SYS_10,2019-06-16 05:30:18,主机node_11 日志报错:无法获取连接,0
408,SYS_7,2019-06-16 05:30:18,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
409,SYS_9,2019-06-16 05:30:19,主机node_92 分区剩余空间小于阀值10%,0
410,SYS_1,2019-06-16 05:30:19,主机node_93 上I/O等待负载持续15分钟超过10%,0
411,SYS_5,2019-06-16 05:30:22,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
412,SYS_5,2019-06-16 05:30:24,主机node_60 空闲交换空间小于50%,0
413,SYS_8,2019-06-16 05:30:25,主机node_49 上I/O等待负载持续15分钟超过10%,0
414,SYS_4,2019-06-16 05:30:26,主机node_77 空闲交换空间小于50%,0
415,SYS_2,2019-06-16 05:30:28,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
416,SYS_10,2019-06-16 05:30:29,主机node_40 ping延迟时间持续3分钟大于100ms,0
417,SYS_3,2019-06-16 05:30:31,"主机node_20 ping丢包率100%,服务器宕机",0
418,SYS_5,2019-06-16 05:30:32,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
419,SYS_4,2019-06-16 05:30:36,主机node_77 空闲交换空间小于50%,0
420,SYS_7,2019-06-16 05:30:38,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
421,SYS_10,2019-06-16 05:30:38,主机node_11 日志报错:无法获取连接,0
422,SYS_8,2019-06-16 05:30:39,主机node_41 ping丢包率当前值为25%，持续2分钟平均大于20%,0
423,SYS_4,2019-06-16 05:30:41,主机node_81 FullGC次数：23次（大于阈值：10次）,0
424,SYS_5,2019-06-16 05:30:42,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
425,SYS_9,2019-06-16 05:30:43,主机node_16 堆内存平均使用率：94.61%（大于阈值：90%）,0
426,SYS_5,2019-06-16 05:30:44,主机node_60 空闲交换空间小于50%,0
427,SYS_1,2019-06-16 05:30:45,主机node_4 日志产生ERROR信息,0
428,SYS_6,2019-06-16 05:30:45,主机node_25 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
429,SYS_8,2019-06-16 05:30:45,主机node_49 上I/O等待负载持续15分钟超过10%,0
430,SYS_4,2019-06-16 05:30:46,主机node_77 空闲交换空间小于50%,0
431,SYS_9,2019-06-16 05:30:46,主机node_12 url:http://node_12:80//访问失败,0
432,SYS_2,2019-06-16 05:30:48,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
433,SYS_4,2019-06-16 05:30:51,主机node_81 FullGC次数：23次（大于阈值：10次）,0
434,SYS_5,2019-06-16 05:30:52,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
435,SYS_9,2019-06-16 05:30:53,主机node_16 堆内存平均使用率：94.61%（大于阈值：90%）,0
436,SYS_8,2019-06-16 05:30:55,主机node_49 上I/O等待负载持续15分钟超过10%,0
437,SYS_8,2019-06-16 05:30:55,主机node_79 堆内存平均使用率：94.61%（大于阈值：90%）,0
438,SYS_6,2019-06-16 05:30:55,主机node_59 ping丢包率当前值为25%，持续2分钟平均大于20%,0
439,SYS_6,2019-06-16 05:30:56,"主机node_48 ping丢包率100%,服务器宕机",0
440,SYS_4,2019-06-16 05:30:56,主机node_77 空闲交换空间小于50%,0
441,SYS_7,2019-06-16 05:30:56,主机node_89 url:http://node_89:8080访问失败,0
442,SYS_7,2019-06-16 05:30:57,主机node_51 url:http://node_51:8080访问失败,0
443,SYS_7,2019-06-16 05:30:58,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
444,SYS_2,2019-06-16 05:30:58,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
445,SYS_10,2019-06-16 05:30:59,主机node_40 ping延迟时间持续3分钟大于100ms,0
446,SYS_9,2019-06-16 05:30:59,主机node_92 分区剩余空间小于阀值10%,0
447,SYS_3,2019-06-16 05:31:00,主机node_3 端口80通信异常,0
448,SYS_4,2019-06-16 05:31:01,主机node_81 FullGC次数：23次（大于阈值：10次）,0
449,SYS_5,2019-06-16 05:31:02,主机node_6 分区剩余空间小于阀值10%,0
450,SYS_4,2019-06-16 05:31:02,主机node_9 端口80通信异常,0
451,SYS_5,2019-06-16 05:31:04,主机node_60 空闲交换空间小于50%,0
452,SYS_6,2019-06-16 05:31:05,主机node_59 ping丢包率当前值为25%，持续2分钟平均大于20%,0
453,SYS_7,2019-06-16 05:31:07,主机node_51 url:http://node_51:8080访问失败,0
454,SYS_2,2019-06-16 05:31:08,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
455,SYS_8,2019-06-16 05:31:09,主机node_41 ping丢包率当前值为25%，持续2分钟平均大于20%,0
456,SYS_9,2019-06-16 05:31:13,主机node_16 堆内存平均使用率：94.61%（大于阈值：90%）,0
457,SYS_5,2019-06-16 05:31:14,主机node_60 空闲交换空间小于50%,0
458,SYS_8,2019-06-16 05:31:15,主机node_49 上I/O等待负载持续15分钟超过10%,0
459,SYS_4,2019-06-16 05:31:16,主机node_77 空闲交换空间小于50%,0
460,SYS_4,2019-06-16 05:31:17,主机node_13 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
461,SYS_2,2019-06-16 05:31:18,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
462,SYS_2,2019-06-16 05:31:20,主机node_45 日志产生ERROR信息,0
463,SYS_5,2019-06-16 05:31:22,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
464,SYS_5,2019-06-16 05:31:24,主机node_60 空闲交换空间小于50%,0
465,SYS_4,2019-06-16 05:31:26,主机node_77 空闲交换空间小于50%,0
466,SYS_5,2019-06-16 05:31:27,主机node_65 日志产生ERROR信息,0
467,SYS_2,2019-06-16 05:31:28,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
468,SYS_1,2019-06-16 05:31:29,主机node_93 上I/O等待负载持续15分钟超过10%,0
469,SYS_3,2019-06-16 05:31:31,"主机node_20 ping丢包率100%,服务器宕机",0
470,SYS_5,2019-06-16 05:31:32,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
471,SYS_5,2019-06-16 05:31:34,主机node_60 空闲交换空间小于50%,0
472,SYS_8,2019-06-16 05:31:35,主机node_79 堆内存平均使用率：94.61%（大于阈值：90%）,0
473,SYS_4,2019-06-16 05:31:36,主机node_77 空闲交换空间小于50%,0
474,SYS_5,2019-06-16 05:31:37,主机node_65 日志产生ERROR信息,0
475,SYS_9,2019-06-16 05:31:39,主机node_92 分区剩余空间小于阀值10%,0
476,SYS_2,2019-06-16 05:31:40,主机node_45 日志产生ERROR信息,0
477,SYS_3,2019-06-16 05:31:40,主机node_3 端口80通信异常,0
478,SYS_4,2019-06-16 05:31:41,主机node_81 FullGC次数：23次（大于阈值：10次）,0
479,SYS_5,2019-06-16 05:31:44,主机node_60 空闲交换空间小于50%,0
480,SYS_6,2019-06-16 05:31:45,主机node_59 ping丢包率当前值为25%，持续2分钟平均大于20%,0
481,SYS_6,2019-06-16 05:31:46,"主机node_48 ping丢包率100%,服务器宕机",0
482,SYS_6,2019-06-16 05:31:47,主机node_32 网卡eth0 发送流量持续10分钟平均值大于800M,0
483,SYS_2,2019-06-16 05:31:48,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
484,SYS_1,2019-06-16 05:31:49,主机node_93 上I/O等待负载持续15分钟超过10%,0
485,SYS_8,2019-06-16 05:31:55,主机node_49 上I/O等待负载持续15分钟超过10%,0
486,SYS_2,2019-06-16 05:31:56,主机node_21 上I/O等待负载持续15分钟超过10%,0
487,SYS_7,2019-06-16 05:31:57,主机node_51 url:http://node_51:8080访问失败,0
488,SYS_7,2019-06-16 05:31:58,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
489,SYS_10,2019-06-16 05:31:59,主机node_40 ping延迟时间持续3分钟大于100ms,0
490,SYS_4,2019-06-16 05:32:01,主机node_81 FullGC次数：23次（大于阈值：10次）,0
491,SYS_5,2019-06-16 05:32:02,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
492,SYS_9,2019-06-16 05:32:03,主机node_16 堆内存平均使用率：94.61%（大于阈值：90%）,0
493,SYS_1,2019-06-16 05:32:05,主机node_4 日志产生ERROR信息,0
494,SYS_4,2019-06-16 05:32:06,主机node_77 空闲交换空间小于50%,0
495,SYS_7,2019-06-16 05:32:06,主机node_61 **application 停止运行,0
496,SYS_7,2019-06-16 05:32:07,主机node_51 url:http://node_51:8080访问失败,0
497,SYS_1,2019-06-16 05:32:08,主机node_73 端口80通信异常,0
498,SYS_8,2019-06-16 05:32:09,主机node_41 ping丢包率当前值为25%，持续2分钟平均大于20%,0
499,SYS_4,2019-06-16 05:32:11,主机node_81 FullGC次数：23次（大于阈值：10次）,0
500,SYS_5,2019-06-16 05:32:12,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
501,SYS_3,2019-06-16 05:32:13,主机node_97 网卡eth0 发送流量持续30分钟平均值大于700M,0
502,SYS_5,2019-06-16 05:32:14,主机node_60 空闲交换空间小于50%,0
503,SYS_4,2019-06-16 05:32:16,主机node_77 空闲交换空间小于50%,0
504,SYS_7,2019-06-16 05:32:17,主机node_51 url:http://node_51:8080访问失败,0
505,SYS_4,2019-06-16 05:32:17,"主机node_62 空闲CPU为1.52%,持续15分钟小于10%",0
506,SYS_8,2019-06-16 05:32:17,主机node_87 堆内存平均使用率：94.61%（大于阈值：90%）,0
507,SYS_2,2019-06-16 05:32:18,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
508,SYS_9,2019-06-16 05:32:19,主机node_92 分区剩余空间小于阀值10%,0
509,SYS_4,2019-06-16 05:32:21,主机node_81 FullGC次数：23次（大于阈值：10次）,0
510,SYS_7,2019-06-16 05:32:22,主机node_54 **application 停止运行,0
511,SYS_5,2019-06-16 05:32:22,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
512,SYS_8,2019-06-16 05:32:25,主机node_49 上I/O等待负载持续15分钟超过10%,0
513,SYS_8,2019-06-16 05:32:25,主机node_79 堆内存平均使用率：94.61%（大于阈值：90%）,0
514,SYS_10,2019-06-16 05:32:26,主机node_52 **application 停止运行,0
515,SYS_2,2019-06-16 05:32:28,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
516,SYS_1,2019-06-16 05:32:28,主机node_73 端口80通信异常,0
517,SYS_9,2019-06-16 05:32:29,主机node_92 分区剩余空间小于阀值10%,0
518,SYS_4,2019-06-16 05:32:31,主机node_81 FullGC次数：23次（大于阈值：10次）,0
519,SYS_4,2019-06-16 05:32:37,"主机node_62 空闲CPU为1.52%,持续15分钟小于10%",0
520,SYS_10,2019-06-16 05:32:38,主机node_90 Nginx 80端口的连接数大于2000,0
521,SYS_2,2019-06-16 05:32:38,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
522,SYS_5,2019-06-16 05:32:42,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
523,SYS_4,2019-06-16 05:32:46,主机node_77 空闲交换空间小于50%,0
524,SYS_1,2019-06-16 05:32:48,主机node_73 端口80通信异常,0
525,SYS_7,2019-06-16 05:32:48,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
526,SYS_10,2019-06-16 05:32:49,主机node_40 ping延迟时间持续3分钟大于100ms,0
527,SYS_2,2019-06-16 05:32:50,主机node_45 日志产生ERROR信息,0
528,SYS_5,2019-06-16 05:32:50,"主机node_26 空闲CPU为1.52%,持续15分钟小于10%",0
529,SYS_5,2019-06-16 05:32:52,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
530,SYS_8,2019-06-16 05:32:55,主机node_49 上I/O等待负载持续15分钟超过10%,0
531,SYS_4,2019-06-16 05:32:57,"主机node_62 空闲CPU为1.52%,持续15分钟小于10%",0
532,SYS_2,2019-06-16 05:32:58,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
533,SYS_1,2019-06-16 05:32:59,主机node_93 上I/O等待负载持续15分钟超过10%,0
534,SYS_9,2019-06-16 05:32:59,主机node_92 分区剩余空间小于阀值10%,0
535,SYS_5,2019-06-16 05:33:04,主机node_60 空闲交换空间小于50%,0
536,SYS_8,2019-06-16 05:33:05,主机node_49 上I/O等待负载持续15分钟超过10%,0
537,SYS_4,2019-06-16 05:33:06,主机node_77 空闲交换空间小于50%,0
538,SYS_5,2019-06-16 05:33:07,主机node_65 日志产生ERROR信息,0
539,SYS_6,2019-06-16 05:33:07,主机node_32 网卡eth0 发送流量持续10分钟平均值大于800M,0
540,SYS_8,2019-06-16 05:33:09,主机node_41 ping丢包率当前值为25%，持续2分钟平均大于20%,0
541,SYS_9,2019-06-16 05:33:09,主机node_92 分区剩余空间小于阀值10%,0
542,SYS_5,2019-06-16 05:33:12,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
543,SYS_5,2019-06-16 05:33:14,主机node_60 空闲交换空间小于50%,0
544,SYS_1,2019-06-16 05:33:15,主机node_4 日志产生ERROR信息,0
545,SYS_8,2019-06-16 05:33:15,主机node_49 上I/O等待负载持续15分钟超过10%,0
546,SYS_4,2019-06-16 05:33:16,主机node_77 空闲交换空间小于50%,0
547,SYS_2,2019-06-16 05:33:18,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
548,SYS_10,2019-06-16 05:33:18,主机node_90 Nginx 80端口的连接数大于2000,0
549,SYS_1,2019-06-16 05:33:19,主机node_93 上I/O等待负载持续15分钟超过10%,0
550,SYS_9,2019-06-16 05:33:19,主机node_92 分区剩余空间小于阀值10%,0
551,SYS_8,2019-06-16 05:33:19,主机node_41 ping丢包率当前值为25%，持续2分钟平均大于20%,0
552,SYS_4,2019-06-16 05:33:21,主机node_81 FullGC次数：23次（大于阈值：10次）,0
553,SYS_5,2019-06-16 05:33:24,主机node_60 空闲交换空间小于50%,0
554,SYS_1,2019-06-16 05:33:25,主机node_4 日志产生ERROR信息,0
555,SYS_7,2019-06-16 05:33:28,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
556,SYS_9,2019-06-16 05:33:29,主机node_92 分区剩余空间小于阀值10%,0
557,SYS_4,2019-06-16 05:33:31,主机node_81 FullGC次数：23次（大于阈值：10次）,0
558,SYS_9,2019-06-16 05:33:33,主机node_16 堆内存平均使用率：94.61%（大于阈值：90%）,0
559,SYS_5,2019-06-16 05:33:34,主机node_60 空闲交换空间小于50%,0
560,SYS_8,2019-06-16 05:33:35,主机node_49 上I/O等待负载持续15分钟超过10%,0
561,SYS_4,2019-06-16 05:33:37,"主机node_62 空闲CPU为1.52%,持续15分钟小于10%",0
562,SYS_8,2019-06-16 05:33:37,主机node_87 堆内存平均使用率：94.61%（大于阈值：90%）,0
563,SYS_2,2019-06-16 05:33:38,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
564,SYS_4,2019-06-16 05:33:41,主机node_81 FullGC次数：23次（大于阈值：10次）,0
565,SYS_5,2019-06-16 05:33:42,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
566,SYS_7,2019-06-16 05:33:42,主机node_54 **application 停止运行,0
567,SYS_8,2019-06-16 05:33:45,主机node_49 上I/O等待负载持续15分钟超过10%,0
568,SYS_4,2019-06-16 05:33:46,主机node_77 空闲交换空间小于50%,0
569,SYS_7,2019-06-16 05:33:48,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
570,SYS_9,2019-06-16 05:33:49,主机node_92 分区剩余空间小于阀值10%,0
571,SYS_3,2019-06-16 05:33:51,"主机node_20 ping丢包率100%,服务器宕机",0
572,SYS_5,2019-06-16 05:33:54,主机node_60 空闲交换空间小于50%,0
573,SYS_8,2019-06-16 05:33:55,主机node_49 上I/O等待负载持续15分钟超过10%,0
574,SYS_4,2019-06-16 05:33:56,主机node_77 空闲交换空间小于50%,0
575,SYS_2,2019-06-16 05:33:58,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
576,SYS_9,2019-06-16 05:33:59,主机node_92 分区剩余空间小于阀值10%,0
577,SYS_4,2019-06-16 05:34:06,主机node_77 空闲交换空间小于50%,0
578,SYS_4,2019-06-16 05:34:07,"主机node_62 空闲CPU为1.52%,持续15分钟小于10%",0
579,SYS_7,2019-06-16 05:34:08,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
580,SYS_2,2019-06-16 05:34:10,主机node_45 日志产生ERROR信息,0
